Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,Downward Movement w/ Gravity (in),Glove/Arm-Side Movement (in),Vertical Movement w/o Gravity (in),Movement Toward/Away from Batter (in),BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,Pitch (MPH),Perceived Velocity,Spin (RPM),Vertical Release Pt (ft),Horizontal Release Pt (ft),Extension (ft),PX (ft),PZ (ft),EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Santana, Enrique RHP",375,375,100.0,103,88,68,25,18,4,1,2,20,19.4,14,13.6,49,166,27.2,4.3 ARM,6.9,1.4 AWY,.284,.260,.388,.368,.420,.382,.357,.336,5,.348,.136,29.5,89.8,88.5,"2,494",5.81,-1.76,5.5,0.14,2.55,85.7,92.3,5,132,36.8,7.4,4.9
"Roman, Denny LHP",375,375,100.0,99,83,64,27,20,3,1,3,21,21.2,14,14.1,44,176,29.5,5.5 ARM,8.7,2.7 AWY,.325,.235,.414,.354,.494,.343,.390,.323,2,.393,.169,25.0,85.3,84.4,"2,183",5.49,1.49,5.7,-0.28,1.93,86.0,90.8,14,146,29.7,3.1,2.0
"Gomez, Carlos RHP",372,372,100.0,93,75,52,18,12,4,1,1,24,25.8,15,16.1,48,143,38.7,3.8 GLV,0.4,1.4 AWY,.240,.242,.376,.381,.360,.309,.332,.322,0,.333,.120,33.6,84.4,84.0,"2,719",5.55,-1.67,6.0,0.41,2.13,84.9,90.7,10,140,25.0,0.0,0.0
"Keizer, Ben LHP",372,372,100.0,95,65,52,20,12,3,2,3,13,13.7,22,23.2,29,124,32.3,11.1 ARM,5.6,4.7 AWY,.308,.247,.526,.488,.554,.336,.468,.396,1,.347,.246,23.4,85.3,85.0,"1,834",5.30,2.08,6.1,0.03,2.18,81.9,90.2,-2,108,19.2,1.9,1.1
"Proctor, James RHP",368,368,100.0,101,90,64,19,15,2,2,0,27,26.7,9,8.9,49,159,34.5,2.9 GLV,3.9,1.2 AWY,.211,.181,.287,.260,.278,.235,.255,.229,1,.297,.067,30.8,85.0,85.8,"2,576",6.46,-1.39,6.7,0.14,2.38,87.1,90.9,8,116,29.7,1.6,1.0
"Branche, Stevie RHP",366,366,100.0,82,65,35,12,9,3,0,0,30,36.6,15,18.3,67,163,22.6,8.0 ARM,11.1,1.4 TWD,.185,.175,.354,.346,.231,.247,.286,.288,1,.343,.046,41.1,91.0,91.5,"2,346",5.46,-2.29,6.8,0.29,2.46,88.3,90.4,13,169,48.6,2.9,1.2
"Yan, Jefry LHP",365,365,100.0,84,69,38,16,6,7,1,2,32,38.1,14,16.7,71,169,26.7,3.8 ARM,8.8,2.6 AWY,.232,.174,.357,.313,.449,.288,.348,.279,3,.389,.217,42.0,88.7,88.6,"2,140",5.62,2.33,6.3,-0.19,2.21,84.3,90.5,6,150,28.9,7.9,3.6
"Perdue, Hunter RHP",364,364,100.0,87,74,51,17,11,4,2,0,24,27.6,12,13.8,44,152,28.2,4.0 ARM,7.8,0.9 AWY,.230,.227,.333,.338,.338,.295,.300,.291,2,.333,.108,28.9,88.1,87.8,"2,338",6.26,-1.27,6.0,0.09,2.36,87.8,90.9,12,155,25.5,3.9,2.3
"Colon, Jeffrey RHP",364,364,100.0,93,78,63,28,18,2,3,5,17,18.3,11,11.8,48,163,27.8,7.4 ARM,7.6,0.7 AWY,.359,.257,.441,.362,.654,.431,.453,.348,4,.397,.295,29.4,88.1,87.3,"2,334",6.20,-1.92,5.7,0.39,2.18,89.6,91.8,18,153,38.1,6.3,4.3
"Loutos, Ryan RHP",363,363,100.0,97,89,66,27,19,7,1,0,24,24.7,5,5.2,45,178,28.3,7.0 ARM,8.4,0.5 AWY,.303,.221,.351,.276,.404,.316,.328,.262,2,.409,.101,25.3,86.9,86.9,"1,986",6.15,-1.09,6.3,0.15,2.50,83.6,90.5,14,167,28.8,3.0,2.1
"Puentes, Zaquiel RHP",360,360,100.0,95,79,61,21,17,3,0,1,18,18.9,15,15.8,45,153,25.3,1.8 ARM,11.3,1.9 AWY,.266,.281,.389,.403,.342,.392,.334,.359,2,.333,.076,29.4,87.0,86.6,"2,343",5.44,-1.82,6.1,0.13,2.37,87.2,91.9,6,154,31.1,3.3,2.1
"Bergner, Austin RHP",357,357,100.0,95,85,52,15,7,5,0,3,34,35.8,8,8.4,53,165,21.3,7.8 ARM,12.8,0.3 AWY,.176,.198,.255,.277,.341,.310,.262,.263,3,.250,.165,32.1,90.4,91.3,"2,059",6.19,-1.85,7.0,0.03,2.41,88.6,90.9,8,152,32.7,5.8,3.2
"Urbaez, Geison RHP",353,353,100.0,97,69,54,20,16,3,1,0,16,16.5,23,23.7,31,127,23.1,14.0 ARM,9.8,7.2 TWD,.290,.219,.485,.437,.362,.280,.393,.349,1,.370,.072,24.4,91.5,91.2,"2,116",5.83,-1.59,6.1,0.06,2.70,84.4,90.4,5,131,31.5,1.9,1.0
"Hernandez, Roither RHP",352,352,100.0,86,76,46,18,14,1,1,2,31,36.0,6,7.0,72,180,25.4,0.4 ARM,7.6,0.9 AWY,.237,.160,.314,.250,.355,.236,.296,.231,1,.364,.118,40.0,91.3,92.2,"2,347",6.26,-1.65,6.8,0.08,2.19,87.2,91.2,4,137,34.8,2.2,1.2
"Casimiri, Jiorgeny RHP",351,351,100.0,90,73,57,24,16,1,0,7,17,18.9,13,14.4,39,153,26.6,3.4 ARM,10.6,1.7 AWY,.329,.235,.444,.376,.630,.356,.450,.334,3,.340,.301,25.5,86.3,86.6,"2,200",6.29,-1.33,6.4,0.28,2.35,86.0,91.1,22,175,26.3,5.3,3.3
"Rutkowski, Harry LHP",351,351,100.0,90,79,55,15,11,2,0,2,24,26.7,11,12.2,50,166,24.0,12.7 ARM,11.6,4.9 AWY,.190,.191,.289,.291,.291,.290,.264,.266,2,.245,.101,30.1,88.0,87.9,"2,211",5.74,1.85,6.3,-0.07,2.42,81.1,90.1,10,139,21.8,3.6,2.2
"Wentz, Joey LHP",344,344,100.0,84,74,52,23,13,4,1,5,24,28.6,8,9.5,34,137,20.8,5.9 ARM,14.8,2.3 AWY,.311,.234,.369,.307,.595,.449,.399,.324,7,.383,.284,24.8,88.6,88.4,"2,327",6.71,0.40,6.3,-0.13,2.58,86.6,90.6,16,171,32.7,13.5,8.3
"Hernandez, Adrian RHP",342,342,100.0,81,67,30,13,8,4,0,1,37,45.7,14,17.3,71,151,32.3,11.5 ARM,6.6,0.4 TWD,.194,.131,.333,.281,.299,.166,.292,.225,0,.414,.104,47.0,84.3,84.5,"2,304",5.80,-1.61,6.4,0.08,2.32,87.0,90.1,13,127,30.0,0.0,0.0
"Hanson, Nick RHP",337,337,100.0,88,76,62,17,12,5,0,0,14,15.9,10,11.4,35,149,28.7,0.6 ARM,7.2,1.1 AWY,.224,.258,.330,.360,.289,.318,.285,.310,1,.274,.066,23.5,87.9,87.2,"2,349",6.54,-1.24,5.7,0.24,2.17,87.6,90.8,4,125,35.5,1.6,1.1
"Bell, Brendan RHP",335,335,100.0,87,68,51,19,15,3,0,1,18,20.7,16,18.4,43,145,27.9,1.5 GLV,7.9,0.1 AWY,.279,.243,.425,.403,.368,.364,.361,.355,3,.360,.088,29.7,87.9,88.0,"2,297",6.24,-1.02,6.3,0.18,2.43,87.9,91.3,1,126,37.3,5.9,3.4
"McLoughlin, Trey RHP",331,331,100.0,83,75,58,20,10,3,0,7,18,21.7,7,8.4,41,156,21.9,4.7 ARM,14.4,0.5 AWY,.267,.200,.329,.271,.587,.379,.383,.282,5,.260,.320,26.3,86.8,87.8,"2,023",6.08,-0.59,6.8,0.05,2.32,86.0,91.2,21,169,29.3,8.6,6.0
"Gozzo, Jake RHP",329,329,100.0,79,49,37,9,5,2,0,2,13,16.5,21,26.6,32,116,24.9,6.2 ARM,12.2,3.0 AWY,.184,.163,.481,.483,.347,.256,.395,.380,1,.200,.163,27.6,87.0,87.1,"2,242",5.91,-2.43,6.5,-0.23,2.38,78.7,90.0,12,135,21.6,2.7,1.3
"Bierman, Gabe RHP",329,329,100.0,80,69,46,15,10,3,0,2,23,28.7,8,10.0,40,157,29.3,7.5 ARM,7.8,1.6 AWY,.217,.261,.325,.364,.348,.409,.303,.344,5,.295,.130,25.5,86.2,86.7,"2,149",5.36,-1.81,6.6,-0.01,2.28,85.4,90.4,21,141,32.6,10.9,6.3
"Rozek, Aaron LHP",326,326,100.0,93,92,61,19,13,3,1,2,31,33.3,0,0.0,60,188,32.8,4.8 ARM,7.3,3.0 AWY,.207,.204,.215,.213,.326,.295,.231,.220,1,.288,.120,31.9,83.0,82.5,"2,344",6.15,1.03,5.9,-0.12,2.10,82.5,90.2,8,131,26.2,1.6,1.1
"Stankiewicz, John RHP",326,326,100.0,85,75,56,16,14,2,0,0,21,24.7,7,8.2,43,144,36.7,1.2 ARM,2.6,1.8 AWY,.213,.226,.282,.297,.240,.304,.239,.269,1,.286,.027,29.9,83.8,83.5,"2,359",6.43,-0.86,6.0,0.05,1.90,87.3,90.5,13,133,28.6,1.8,1.2
"Taveras, Willy RHP",323,323,100.0,89,83,54,21,15,3,1,2,32,36.0,2,2.2,66,196,23.8,9.2 ARM,10.8,3.1 AWY,.253,.169,.270,.199,.386,.214,.276,.188,0,.365,.133,33.7,89.3,88.6,"2,222",5.87,-1.63,5.8,-0.07,2.42,89.4,90.5,9,163,38.9,0.0,0.0
"Kelly, Justin RHP",320,320,100.0,91,78,60,18,10,5,0,3,19,20.9,11,12.1,41,164,28.7,2.8 ARM,7.1,1.5 AWY,.231,.260,.330,.357,.410,.409,.323,.337,5,.263,.179,25.0,87.7,87.6,"2,113",5.70,-1.21,6.2,-0.04,2.33,87.1,91.2,8,150,35.0,8.3,5.5
"Rodriguez, Orlando RHP",319,319,100.0,82,72,49,21,17,2,0,2,23,28.0,7,8.5,48,141,30.2,4.2 ARM,10.2,2.6 AWY,.292,.251,.378,.346,.403,.352,.347,.316,2,.404,.111,34.0,82.8,82.4,"2,291",5.83,-1.03,6.0,0.10,2.25,82.4,90.5,6,163,18.4,4.1,2.4
"Meis, Justin RHP",319,319,100.0,78,69,42,14,9,2,1,2,27,34.6,9,11.5,50,144,28.6,1.1 GLV,7.9,1.7 AWY,.203,.205,.295,.297,.348,.360,.285,.291,3,.300,.145,34.7,87.8,86.3,"2,530",5.93,-0.98,5.3,0.15,2.44,87.6,90.6,12,151,38.1,7.1,3.8
"Munoz, Anderson RHP",317,317,100.0,74,66,40,13,9,3,0,1,26,35.1,7,9.5,44,128,25.7,0.8 ARM,8.3,3.5 AWY,.197,.147,.284,.239,.288,.195,.260,.207,0,.308,.091,34.4,90.4,90.2,"2,260",5.54,-2.10,6.2,0.05,2.25,87.7,91.0,10,140,37.5,0.0,0.0
"Bordner, Sam RHP",313,313,100.0,79,69,39,11,8,3,0,0,30,38.0,10,12.7,50,141,20.3,5.9 ARM,13.9,0.8 TWD,.159,.142,.266,.252,.203,.177,.224,.210,0,.282,.043,35.5,89.7,90.7,"2,197",5.77,-1.53,6.9,0.09,2.33,82.7,90.1,7,139,20.5,0.0,0.0
"Clenney, Nolan RHP",311,311,100.0,78,69,44,16,9,4,1,2,26,33.3,5,6.4,54,153,25.4,5.3 ARM,9.8,2.4 AWY,.232,.208,.308,.290,.406,.317,.309,.274,4,.333,.174,35.3,88.4,88.4,"2,252",5.70,-1.95,6.3,-0.01,2.23,89.9,91.5,17,160,40.9,9.1,5.1
"Russell, Matt RHP",310,310,100.0,76,70,49,17,13,3,0,1,22,28.9,3,3.9,39,124,27.6,1.7 ARM,7.6,1.0 AWY,.243,.192,.289,.246,.329,.258,.272,.228,1,.333,.086,31.5,88.6,88.3,"2,317",6.05,-1.90,6.0,-0.02,2.10,86.4,91.2,4,132,32.7,2.0,1.3
"Chacin, Jose RHP",309,309,100.0,90,81,64,17,10,3,0,4,17,18.9,7,7.8,38,154,24.3,11.6 ARM,11.5,0.7 AWY,.210,.228,.289,.308,.395,.385,.298,.306,6,.217,.185,24.7,87.6,87.3,"2,075",6.13,-1.70,6.0,0.06,2.66,85.1,90.7,10,134,28.1,9.4,6.7
"Villalobos, Eli RHP",307,307,100.0,82,73,47,18,13,2,1,2,27,32.9,7,8.5,51,153,22.9,2.6 ARM,12.5,0.6 TWD,.247,.201,.321,.281,.384,.306,.309,.264,2,.364,.137,33.3,88.6,88.7,"2,326",6.26,-2.34,6.4,-0.12,2.53,85.6,91.4,7,144,34.0,4.3,2.4
"McKenney, Alex RHP",306,306,100.0,76,58,42,10,8,2,0,0,17,22.4,10,13.2,28,122,27.4,10.4 ARM,7.5,3.3 TWD,.172,.155,.360,.349,.207,.187,.286,.276,0,.244,.034,23.0,89.3,89.5,"2,194",5.89,-2.12,6.5,-0.13,2.52,81.7,89.6,12,131,14.3,0.0,0.0
"Brito, Raul RHP",304,304,100.0,78,65,43,16,11,4,0,1,22,28.2,11,14.1,39,116,33.9,4.0 ARM,3.2,0.1 TWD,.246,.220,.372,.350,.354,.292,.329,.300,1,.357,.108,33.6,87.8,88.5,"2,508",5.59,-1.41,6.9,0.26,2.07,82.7,90.9,-6,118,37.2,2.3,1.3
"Kubichek, Kolby RHP",303,303,100.0,89,74,65,22,10,9,1,2,10,11.2,11,12.4,29,145,27.0,9.9 ARM,8.7,1.4 AWY,.297,.239,.404,.366,.527,.360,.397,.337,4,.317,.230,20.0,87.6,86.8,"1,989",6.18,-1.27,5.7,-0.04,2.06,87.4,92.2,-1,123,43.1,6.2,4.5
"Beattie, Matt RHP",303,303,100.0,66,47,35,14,6,5,0,3,14,21.2,15,22.7,35,133,20.8,5.3 ARM,13.3,0.1 AWY,.298,.230,.470,.435,.596,.341,.444,.361,1,.344,.298,26.3,89.8,89.7,"2,209",6.41,-0.86,6.2,-0.10,2.39,87.5,91.0,14,145,25.7,2.9,1.5
"Dombkowski, Nick LHP",302,302,100.0,80,73,50,13,10,0,0,3,23,28.7,6,7.5,43,145,24.0,9.1 ARM,13.1,5.4 AWY,.178,.192,.250,.265,.301,.279,.246,.247,1,.213,.123,29.7,86.1,85.8,"2,062",6.05,1.28,6.1,0.10,2.43,83.1,89.4,12,138,20.0,2.0,1.3
"Méndez, Josan RHP",302,302,100.0,84,77,56,18,14,2,0,2,21,25.0,6,7.1,48,154,28.9,14.5 ARM,7.2,0.2 TWD,.234,.189,.298,.258,.338,.285,.282,.245,3,.296,.104,31.2,87.5,86.8,"1,948",5.95,-2.69,5.9,-0.34,2.13,86.6,91.5,-1,102,32.1,5.4,3.6
"Estrada, Lazaro RHP",300,300,100.0,75,68,45,17,12,3,0,2,23,30.7,7,9.3,45,140,33.0,0.8 ARM,6.2,0.3 AWY,.250,.193,.320,.268,.382,.306,.308,.258,3,.349,.132,32.1,85.8,84.8,"2,732",5.71,-1.60,6.0,0.10,2.32,85.4,90.7,6,164,33.3,6.7,4.0
"Cruz, Troy RHP",294,294,100.0,79,70,54,11,9,1,1,0,17,21.5,5,6.3,32,132,30.6,3.3 ARM,7.2,1.5 AWY,.157,.167,.241,.252,.200,.200,.207,.215,0,.204,.043,24.2,85.5,85.6,"2,150",4.24,-1.48,6.3,0.36,2.32,80.3,89.6,6,129,16.7,0.0,0.0
"Richard, Yordy RHP",294,294,100.0,76,63,48,23,14,7,0,2,16,21.1,11,14.5,30,127,27.0,3.3 ARM,8.2,0.2 AWY,.365,.252,.467,.374,.571,.380,.445,.340,2,.467,.206,23.6,88.5,88.8,"2,078",6.20,-1.50,6.3,0.06,2.66,83.3,91.5,-9,130,39.6,4.2,2.6
"Burch, Tyler RHP",291,291,100.0,66,60,35,15,11,1,0,3,25,37.9,5,7.6,57,134,24.3,1.7 ARM,9.6,1.2 AWY,.250,.207,.318,.279,.417,.337,.320,.274,3,.375,.167,42.5,90.5,89.7,"2,292",5.95,-2.68,6.0,0.06,2.54,86.7,91.0,7,162,37.1,8.6,4.5
"Pinales, Erick RHP",288,288,100.0,75,58,45,12,10,1,1,0,13,17.3,15,20.0,46,139,17.2,10.8 ARM,13.3,0.2 AWY,.207,.166,.387,.361,.259,.210,.312,.288,0,.267,.052,33.1,95.1,94.1,"2,453",5.57,-1.47,5.8,-0.13,2.45,85.2,90.3,8,158,20.0,0.0,0.0
"Hardy, Brendan RHP",283,283,100.0,66,43,29,11,7,3,0,1,15,22.7,20,30.3,40,107,21.7,9.4 ARM,13.9,0.0 AWY,.256,.225,.500,.492,.395,.393,.412,.410,3,.357,.140,37.4,88.0,90.0,"2,322",5.39,-2.54,7.6,0.00,2.21,89.3,90.6,8,156,37.9,10.3,4.5
"Castillo, Starlyn RHP",278,278,100.0,73,65,45,12,6,5,1,0,20,27.4,7,9.6,40,140,26.2,5.7 ARM,8.5,1.2 AWY,.185,.154,.274,.251,.292,.238,.255,.227,2,.267,.108,28.6,89.3,89.7,"2,345",5.68,-2.83,6.5,0.05,2.50,86.6,90.5,9,148,22.2,4.4,2.7
"McMahon, Hunter RHP",275,275,100.0,75,70,50,16,12,2,2,0,20,26.7,4,5.3,49,140,31.2,5.0 ARM,5.9,0.2 TWD,.229,.214,.280,.268,.314,.304,.262,.256,2,.320,.086,35.0,86.7,86.6,"2,231",5.70,-1.81,6.4,0.15,2.27,84.2,91.7,-2,118,36.0,4.0,2.7
"McCollum, Tommy RHP",267,267,100.0,64,46,32,9,6,2,0,1,15,23.4,15,23.4,26,110,21.0,5.9 ARM,14.6,3.8 TWD,.196,.202,.406,.426,.304,.279,.337,.351,2,.258,.109,23.6,88.2,90.0,"2,159",6.31,-1.30,7.4,-0.20,2.47,81.2,89.9,9,134,25.0,6.3,3.1
"Osterberg, Matt LHP",267,267,100.0,77,67,46,13,10,2,0,1,21,27.3,8,10.4,33,108,25.8,5.7 ARM,11.0,4.2 AWY,.194,.236,.299,.335,.269,.320,.263,.300,1,.267,.075,30.6,86.5,86.4,"2,184",5.93,2.18,6.3,0.23,2.45,89.0,92.0,12,164,45.7,2.2,1.3
"Marrero, Andrew RHP",265,265,100.0,65,46,33,16,10,5,0,1,16,24.6,14,21.5,40,113,24.3,7.9 ARM,10.0,1.8 AWY,.348,.234,.492,.413,.522,.346,.433,.348,1,.469,.174,35.4,89.6,89.4,"2,300",5.40,-1.68,6.2,0.05,1.98,88.8,91.0,18,171,36.4,3.0,1.5
"Jennings, Steven RHP",264,264,100.0,68,63,44,14,11,2,0,1,19,27.9,5,7.4,36,118,29.0,3.4 ARM,8.8,2.2 AWY,.222,.218,.279,.276,.302,.280,.259,.251,1,.302,.079,30.5,85.5,85.8,"2,467",5.69,-1.53,6.4,0.19,1.90,84.9,90.1,2,129,18.2,2.3,1.5
"Dalatri, Gianluca RHP",258,258,100.0,66,57,39,15,10,3,1,1,20,30.3,7,10.6,39,133,26.7,4.1 ARM,9.9,1.7 AWY,.263,.215,.333,.309,.404,.307,.317,.283,2,.368,.140,29.3,86.7,89.4,"2,055",6.02,-2.49,7.7,-0.17,2.69,85.7,90.9,10,142,38.5,5.1,3.0
"Chen, Po-Yu RHP",255,255,100.0,77,61,47,15,10,3,0,2,15,19.5,12,15.6,35,115,31.6,8.3 ARM,8.4,1.1 TWD,.246,.252,.390,.404,.393,.378,.351,.355,3,.289,.148,30.4,83.5,83.4,"1,927",5.99,-1.50,6.2,0.02,2.11,87.5,91.2,14,159,29.8,6.4,3.9
"Flowers, J.C. RHP",252,252,100.0,64,60,38,11,8,2,0,1,23,35.9,3,4.7,59,142,26.8,5.6 ARM,7.5,0.4 TWD,.183,.157,.222,.198,.267,.231,.216,.192,1,.278,.083,41.5,89.7,89.5,"2,268",5.69,-2.02,6.2,0.04,2.39,83.9,91.1,-1,125,34.2,2.6,1.6
"Aldegheri, Sam LHP LAA #8",252,252,100.0,54,45,28,9,8,1,0,0,18,33.3,7,13.0,29,99,24.3,5.3 ARM,12.6,4.1 AWY,.200,.200,.315,.316,.222,.236,.256,.262,0,.321,.022,29.3,87.1,86.8,"2,188",6.00,1.46,6.2,-0.22,2.23,85.3,89.9,15,155,25.0,0.0,0.0
"Made, Alejandro RHP",251,251,100.0,69,47,40,14,11,1,0,2,9,13.0,17,24.6,17,92,29.1,7.1 ARM,7.4,0.3 AWY,.298,.276,.500,.493,.447,.425,.424,.417,3,.324,.149,18.5,87.1,85.7,"2,123",6.08,-2.90,5.5,0.10,2.57,86.9,91.2,7,146,35.0,7.5,4.3
"Kohn, Zach RHP",251,251,100.0,62,45,29,9,8,1,0,0,16,25.8,14,22.6,24,99,25.7,6.1 ARM,10.7,0.8 AWY,.200,.191,.410,.407,.222,.301,.318,.339,2,.310,.022,24.2,87.2,86.8,"2,100",5.53,-1.50,6.1,0.09,2.39,86.0,90.7,7,158,31.0,6.9,3.2
"Shreve, Ryan RHP",249,249,100.0,61,54,33,10,6,3,0,1,21,34.4,7,11.5,47,122,33.8,3.5 ARM,6.0,1.2 AWY,.185,.172,.279,.267,.296,.262,.260,.244,2,.281,.111,38.5,83.2,83.9,"2,173",6.37,-1.08,6.7,0.25,2.12,86.3,90.5,6,124,42.4,6.1,3.3
"Svanson, Matt RHP",248,248,100.0,66,56,33,8,7,1,0,0,23,34.8,8,12.1,36,114,25.5,12.2 ARM,6.7,1.9 TWD,.143,.169,.273,.295,.161,.194,.218,.241,0,.242,.018,31.6,92.6,93.0,"2,053",5.47,-2.13,6.5,0.10,2.29,85.0,90.5,0,122,27.3,0.0,0.0
"Granillo, Andre RHP",248,248,100.0,64,52,41,7,7,0,0,0,16,25.0,7,10.9,52,126,23.7,4.0 ARM,11.9,0.7 TWD,.135,.155,.226,.251,.135,.200,.177,.214,0,.179,.000,41.3,88.5,88.0,"2,472",6.16,-1.03,5.9,0.45,2.40,80.6,89.9,14,156,19.5,0.0,0.0
"Zimmerman, Anthony RHP",246,246,100.0,62,54,36,14,11,3,0,0,18,29.0,6,9.7,43,115,27.1,4.9 ARM,10.3,2.1 AWY,.259,.198,.355,.301,.315,.263,.306,.263,0,.389,.056,37.4,86.3,86.8,"2,461",5.55,-2.98,6.6,-0.15,2.33,84.4,89.9,25,171,25.0,0.0,0.0
"Tavarez, Eddy RHP",244,244,100.0,58,44,27,8,7,0,0,1,18,31.0,11,19.0,44,113,18.9,6.8 ARM,13.7,0.9 AWY,.182,.164,.362,.359,.250,.191,.297,.281,0,.269,.068,38.9,92.3,92.8,"2,334",5.74,-1.79,6.6,0.04,2.45,82.2,89.9,15,154,14.8,0.0,0.0
"Abril, Juan Manuel RHP",244,244,100.0,57,39,24,6,4,1,1,0,17,29.8,15,26.3,30,87,23.0,8.2 ARM,10.8,2.7 TWD,.154,.163,.386,.397,.231,.247,.306,.317,1,.250,.077,34.5,90.5,89.9,"2,668",5.18,-1.79,5.9,0.11,2.91,89.1,90.6,15,181,37.5,4.2,1.8
"Kealey, Sean LHP",244,244,100.0,58,51,28,13,10,3,0,0,23,39.7,6,10.3,47,108,25.2,11.4 ARM,11.5,4.2 AWY,.255,.170,.345,.272,.314,.211,.300,.232,0,.464,.059,43.5,87.1,87.3,"2,236",6.15,2.93,6.6,0.03,2.28,83.9,90.4,12,137,25.0,0.0,0.0
"Lasko, Justin RHP",242,242,100.0,63,59,38,10,5,3,0,2,21,33.3,3,4.8,46,128,32.0,5.8 ARM,6.0,3.0 AWY,.169,.164,.222,.218,.322,.279,.237,.223,2,.222,.153,35.9,85.0,85.3,"2,208",5.43,-2.15,6.4,0.23,2.17,81.1,90.2,14,129,18.4,5.3,3.2
"Garbrick, Alex RHP",240,240,100.0,61,48,37,16,7,7,1,1,13,21.3,9,14.8,31,108,26.0,6.0 ARM,9.9,1.8 TWD,.333,.232,.443,.376,.583,.351,.428,.334,2,.417,.250,28.7,87.8,86.5,"2,319",5.71,-1.80,5.5,0.39,2.03,85.3,91.4,5,159,29.7,5.4,3.3
"Milam, Kevin RHP",237,237,100.0,59,52,35,15,12,2,0,1,17,28.8,7,11.9,27,103,26.9,0.1 ARM,11.6,1.9 AWY,.288,.283,.373,.376,.385,.438,.337,.357,4,.412,.096,26.2,85.1,85.6,"2,251",5.60,-1.82,6.7,0.13,2.31,88.8,92.0,10,150,42.9,11.4,6.8
"Montas, Kenlly RHP",235,235,100.0,58,44,36,12,8,2,0,2,9,15.5,11,19.0,24,93,31.8,4.3 ARM,5.0,2.7 AWY,.273,.216,.431,.394,.455,.269,.389,.319,0,.294,.182,25.8,86.7,86.8,"2,075",5.98,-1.54,6.3,0.05,2.55,85.0,90.7,9,129,27.8,0.0,0.0
"Ruffcorn, Jason RHP",228,228,100.0,58,49,37,12,11,0,0,1,12,20.7,7,12.1,32,111,25.1,11.5 ARM,9.5,3.5 TWD,.245,.219,.351,.329,.306,.269,.297,.276,0,.306,.061,28.8,89.5,88.7,"2,088",5.52,-3.47,5.8,-0.12,2.30,80.6,89.5,5,143,21.6,0.0,0.0
"Baker, Andrew RHP",226,226,100.0,53,34,18,4,2,1,0,1,16,30.2,17,32.1,31,78,17.4,6.8 ARM,14.3,2.5 TWD,.118,.126,.434,.439,.235,.189,.344,.336,1,.176,.118,39.7,93.6,93.8,"2,428",6.17,-1.95,6.5,0.10,2.79,88.1,91.2,14,176,44.4,5.6,1.9
"Nardi, Andrew LHP",223,223,100.0,58,54,34,13,9,4,0,0,20,34.5,3,5.2,38,110,20.7,6.5 ARM,13.8,3.7 AWY,.241,.213,.293,.267,.315,.338,.270,.267,2,.382,.074,34.5,89.7,90.1,"2,304",5.91,3.00,6.7,0.10,2.51,84.6,91.1,3,161,38.2,5.9,3.4
"Burnette, Jimmy LHP",223,223,100.0,49,41,24,6,6,0,0,0,17,34.7,7,14.3,25,85,28.3,2.2 ARM,8.7,3.5 AWY,.146,.185,.286,.321,.146,.222,.221,.263,0,.250,.000,29.4,86.8,87.0,"2,372",5.12,2.37,6.4,-0.02,2.23,84.2,90.0,5,132,25.0,0.0,0.0
"Aguilera, Gabriel RHP",223,223,100.0,58,46,38,11,8,2,1,0,9,15.5,8,13.8,28,97,30.2,4.8 ARM,7.3,3.8 AWY,.239,.224,.379,.374,.326,.270,.324,.313,0,.289,.087,28.9,86.0,84.8,"2,255",5.66,-1.14,5.5,0.06,2.15,86.1,91.2,7,126,28.9,0.0,0.0
"Timpanelli, Vin RHP",222,222,100.0,52,41,23,4,4,0,0,0,18,34.6,9,17.3,33,83,26.7,0.5 GLV,9.8,1.5 AWY,.098,.137,.288,.323,.098,.164,.215,.253,0,.174,.000,39.8,87.6,87.6,"2,359",5.26,-2.43,6.4,0.27,2.45,78.1,89.4,-2,130,21.7,0.0,0.0
"Gonzalez, Alberto RHP",217,217,100.0,53,36,24,8,5,2,0,1,12,22.6,17,32.1,33,83,25.8,3.0 ARM,10.9,5.9 AWY,.222,.199,.472,.456,.361,.309,.390,.369,1,.304,.139,39.8,86.9,86.5,"2,410",5.93,-0.96,6.0,0.12,2.47,79.7,89.6,32,167,16.7,4.2,1.9
"Gonzalez, Saul RHP",212,212,100.0,54,50,40,18,12,5,0,1,10,18.5,3,5.6,21,105,23.5,5.6 ARM,12.0,1.8 AWY,.360,.243,.407,.300,.520,.362,.399,.291,1,.436,.160,20.0,88.4,89.7,"2,275",6.21,-2.04,7.2,0.16,2.13,89.6,91.3,12,151,42.5,2.5,1.9
"Soriano, Christopher LHP",212,212,100.0,45,39,33,12,7,3,0,2,6,13.3,6,13.3,21,86,30.2,1.9 ARM,7.5,2.1 AWY,.308,.286,.400,.384,.538,.453,.401,.366,2,.323,.231,24.4,85.7,84.9,"2,415",6.43,2.03,5.7,-0.05,2.60,87.9,90.8,0,133,36.4,6.1,4.4
