Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Pujols, Albert",1434,1434,100.0,366,323,273,88,50,14,0,24,56,15.3,27,7.4,144,696,.272,.262,.342,.340,.539,.498,.375,.364,32,.257,.266,20.7,91.1,93.1,16,147,47.3,11.7,8.7
"Celestino, Gilberto",1425,1425,100.0,358,318,242,76,61,12,1,2,78,21.8,36,10.1,147,632,.239,.219,.320,.297,.302,.294,.284,.270,6,.311,.063,23.3,86.9,91.3,-2,140,33.9,2.5,1.7
"Robert Jr., Luis",1419,1419,100.0,439,416,333,121,84,22,0,15,85,19.4,17,3.9,243,886,.291,.272,.323,.306,.452,.449,.336,.327,28,.333,.161,27.4,89.4,92.1,10,151,39.6,8.4,6.4
"Toro, Abraham",1409,1409,100.0,387,357,292,72,47,13,2,10,69,17.8,22,5.7,143,678,.202,.226,.253,.275,.333,.372,.258,.284,18,.220,.132,21.1,87.0,91.2,16,156,27.4,6.2,4.7
"De La Cruz, Bryan",1406,1406,100.0,362,336,250,85,51,21,0,13,90,24.9,19,5.2,196,692,.253,.287,.294,.327,.432,.498,.313,.355,29,.304,.179,28.3,91.0,92.5,10,159,48.0,11.6,8.0
"Bader, Harrison",1405,1405,100.0,377,350,279,91,66,12,3,10,73,19.4,20,5.3,157,674,.260,.237,.308,.289,.397,.360,.309,.289,13,.301,.137,23.3,84.4,91.0,17,148,27.2,4.7,3.4
"Hedges, Austin",1402,1402,100.0,375,325,249,54,41,5,0,8,89,23.7,31,8.3,186,663,.166,.179,.249,.259,.255,.258,.232,.238,7,.199,.089,28.1,81.5,90.2,14,144,21.3,2.8,1.9
"Reyes, Victor",1399,1399,100.0,367,343,264,88,59,21,3,5,83,22.6,16,4.4,209,783,.257,.261,.294,.297,.379,.368,.293,.292,15,.320,.122,26.7,87.5,91.2,11,149,36.4,5.7,4.1
"Biggio, Cavan",1398,1398,100.0,332,278,190,58,32,18,1,7,92,27.7,44,13.3,142,558,.209,.193,.326,.311,.356,.319,.307,.288,12,.280,.147,25.4,87.7,90.7,20,151,32.6,6.3,3.6
"Wendle, Joey",1388,1388,100.0,404,378,325,102,72,26,1,3,57,14.1,17,4.2,131,735,.270,.250,.308,.289,.368,.331,.297,.276,5,.308,.098,17.8,86.8,91.2,2,131,35.7,1.5,1.2
"Rivera, Emmanuel",1386,1386,100.0,392,361,272,82,49,17,3,13,90,23.0,25,6.4,184,705,.227,.238,.286,.296,.399,.410,.299,.310,23,.266,.172,26.1,90.4,91.5,10,150,34.9,8.5,5.9
"Slater, Austin",1378,1378,100.0,351,302,207,79,53,17,2,7,97,27.6,41,11.7,198,631,.262,.259,.359,.363,.401,.429,.338,.351,21,.360,.139,31.4,87.8,91.5,6,155,37.2,10.1,6.0
"McCarthy, Jake",1375,1375,100.0,392,355,268,102,72,17,4,9,91,23.2,25,6.4,214,731,.287,.249,.347,.310,.434,.357,.342,.298,13,.363,.146,29.3,85.9,91.4,6,140,34.0,4.9,3.3
"Hernandez, Yadiel",1374,1374,100.0,351,325,246,87,60,18,0,9,81,23.1,23,6.6,214,711,.268,.247,.316,.296,.406,.411,.316,.313,20,.329,.138,30.1,88.8,91.3,4,157,40.2,8.1,5.7
"Gorman, Nolan",1373,1373,100.0,330,300,190,67,40,13,0,14,110,33.3,28,8.5,246,706,.223,.240,.294,.313,.407,.476,.308,.342,27,.301,.183,34.8,89.2,91.4,19,179,42.1,14.2,8.2
"Velazquez, Andrew",1369,1369,100.0,370,342,223,68,48,9,1,10,128,34.6,16,4.3,259,741,.199,.202,.239,.243,.319,.312,.245,.246,14,.280,.120,35.0,83.9,90.9,6,146,33.2,6.3,3.8
"Trevino, Jose",1367,1367,100.0,398,378,311,89,63,14,1,11,69,17.3,16,4.0,146,691,.235,.233,.269,.268,.365,.354,.277,.274,14,.260,.130,21.1,87.7,91.4,13,161,33.4,4.5,3.5
"García Jr., Luis",1362,1362,100.0,389,372,289,100,67,24,2,7,88,22.6,11,2.8,200,731,.269,.260,.289,.283,.401,.409,.298,.305,21,.331,.132,27.4,86.9,91.4,5,142,36.0,7.3,5.4
"Myers, Wil",1359,1359,100.0,350,321,211,75,50,16,0,9,114,32.6,24,6.9,208,637,.234,.222,.286,.276,.368,.375,.286,.286,17,.327,.134,32.7,88.7,91.3,13,151,36.0,8.1,4.9
"Soler, Jorge",1336,1336,100.0,323,286,192,64,36,14,0,14,95,29.4,32,9.9,192,616,.224,.226,.307,.310,.420,.421,.319,.322,23,.281,.196,31.2,91.1,93.0,14,146,43.2,12.0,7.1
"Naquin, Tyler",1326,1326,100.0,370,345,246,80,43,21,4,12,101,27.3,19,5.1,241,779,.232,.247,.279,.295,.420,.433,.303,.317,21,.292,.188,30.9,89.0,91.7,13,158,36.2,8.5,5.7
"Siri, Jose",1323,1323,100.0,347,323,208,68,45,13,2,8,116,33.4,20,5.8,250,693,.211,.206,.262,.260,.337,.329,.265,.262,14,.300,.127,36.1,86.3,91.2,16,148,33.2,6.7,4.0
"Franco, Wander",1316,1316,100.0,387,356,320,96,63,24,3,6,41,10.6,26,6.7,96,689,.270,.282,.315,.336,.404,.403,.313,.328,13,.287,.135,13.9,87.3,91.4,8,151,34.1,4.1,3.4
"Díaz, Aledmys",1304,1304,100.0,367,340,281,77,51,14,0,12,61,16.6,22,6.0,160,689,.226,.248,.278,.292,.374,.373,.286,.294,16,.242,.147,23.2,85.9,91.7,13,140,33.8,5.7,4.4
"Taveras, Leody",1294,1294,100.0,350,322,237,82,61,14,2,5,89,25.4,22,6.3,180,636,.255,.226,.304,.277,.357,.318,.291,.267,10,.333,.102,28.3,87.4,91.4,10,146,36.3,4.2,2.9
"Adell, Jo",1287,1287,100.0,330,310,195,72,44,14,3,11,117,35.5,13,3.9,239,678,.232,.198,.271,.242,.403,.312,.292,.248,17,.332,.171,35.3,87.3,91.3,16,156,33.8,8.7,5.2
"Rivas III, Alfonso",1285,1285,100.0,322,281,186,69,55,8,2,4,98,30.4,34,10.6,144,540,.246,.222,.333,.309,.331,.312,.301,.284,7,.359,.085,26.7,85.8,90.7,4,144,31.7,3.8,2.2
"Barnhart, Tucker",1283,1283,100.0,336,306,230,65,53,11,0,1,77,22.9,28,8.3,133,591,.212,.201,.281,.269,.258,.264,.247,.244,4,.281,.046,22.5,84.1,90.3,9,135,25.2,1.7,1.2
"Castillo, Diego A.",1282,1282,100.0,320,297,217,67,37,13,0,17,85,26.6,15,4.7,153,573,.226,.224,.266,.270,.441,.389,.303,.292,22,.250,.215,26.7,89.5,91.4,14,155,39.2,10.1,6.9
"Caratini, Victor",1281,1281,100.0,336,292,226,60,36,14,0,10,68,20.2,33,9.8,113,549,.205,.233,.304,.330,.356,.350,.297,.309,13,.233,.151,20.6,89.1,92.3,7,145,39.8,5.8,3.9
"Duvall, Adam",1277,1277,100.0,345,314,210,71,38,19,1,13,106,30.7,24,7.0,189,649,.226,.209,.290,.274,.417,.395,.308,.293,24,.294,.191,29.1,88.3,92.1,24,166,36.7,11.4,7.0
"Thompson, Trayce",1259,1259,100.0,294,252,145,60,32,14,1,13,109,37.1,37,12.6,209,547,.238,.242,.340,.345,.456,.479,.347,.358,22,.356,.218,38.2,92.1,92.6,18,171,43.4,15.2,7.5
"Moore, Dylan",1256,1256,100.0,294,240,150,55,32,12,2,9,92,31.3,38,12.9,149,498,.229,.201,.363,.345,.408,.355,.345,.321,17,.329,.179,29.9,86.5,90.9,20,167,32.7,11.3,5.8
"Jiménez, Eloy",1252,1252,100.0,365,328,250,97,62,16,0,19,82,22.5,30,8.2,199,639,.296,.266,.356,.335,.518,.512,.376,.365,33,.338,.223,31.1,92.7,93.5,7,154,49.2,13.2,9.0
"Narváez, Omar",1240,1240,100.0,322,286,224,58,40,12,1,5,65,20.2,30,9.3,156,631,.203,.207,.283,.291,.304,.293,.266,.268,6,.243,.101,24.7,84.0,89.9,18,164,17.9,2.7,1.9
"Neuse, Sheldon",1227,1227,100.0,330,306,217,70,54,6,2,8,90,27.3,21,6.4,179,638,.229,.212,.282,.272,.340,.291,.276,.254,6,.297,.111,28.1,89.1,91.0,2,140,33.6,2.8,1.8
"García, Leury",1227,1227,100.0,346,327,260,71,58,9,0,4,72,20.8,11,3.2,168,693,.217,.233,.247,.258,.281,.325,.234,.258,10,.264,.064,24.2,86.0,90.8,6,136,33.1,3.8,2.9
"Hiura, Keston",1215,1215,100.0,299,262,141,64,34,11,1,18,122,40.8,26,8.7,246,602,.244,.205,.334,.297,.500,.425,.361,.317,19,.374,.256,40.9,91.7,92.1,16,167,39.7,13.5,6.4
"Bart, Joey",1214,1214,100.0,316,283,163,64,43,7,0,14,120,38.0,29,9.2,216,571,.226,.210,.307,.292,.399,.370,.312,.296,15,.336,.173,37.8,86.6,92.3,16,138,39.3,9.2,4.7
"Belt, Brandon",1213,1213,100.0,305,263,179,54,36,9,1,8,85,27.9,35,11.5,186,577,.205,.215,.311,.323,.338,.412,.294,.326,22,.269,.133,32.2,86.7,91.0,23,170,37.4,12.3,7.2
"Smith, Pavin",1208,1208,100.0,307,271,202,62,42,10,0,10,72,23.5,32,10.4,99,474,.229,.216,.309,.297,.376,.379,.304,.304,19,.271,.148,20.9,88.4,91.8,15,140,35.1,9.4,6.2
"Anderson, Tim",1207,1207,100.0,390,371,311,117,94,17,0,6,60,15.4,13,3.3,168,717,.315,.297,.349,.333,.410,.432,.334,.336,16,.364,.094,23.4,88.3,91.4,3,150,37.3,5.1,4.1
"Solano, Donovan",1202,1202,100.0,314,288,228,83,61,18,0,4,62,19.7,18,5.7,124,599,.288,.268,.341,.323,.392,.393,.324,.315,13,.353,.104,20.7,88.3,91.0,11,167,39.0,5.7,4.1
"Moustakas, Mike",1196,1196,100.0,313,277,200,62,38,16,0,8,80,25.6,25,8.0,190,657,.224,.195,.304,.281,.368,.307,.298,.270,11,.281,.144,28.9,87.6,91.5,19,150,30.5,5.5,3.5
"Schwindel, Frank",1189,1189,100.0,313,289,227,69,47,14,0,8,64,20.4,21,6.7,174,651,.239,.230,.291,.279,.370,.351,.291,.278,10,.279,.131,26.7,88.1,91.3,10,149,33.9,4.4,3.2
"Longoria, Evan",1187,1187,100.0,296,266,186,65,38,13,0,14,83,28.0,25,8.4,155,527,.244,.233,.311,.304,.451,.437,.330,.324,23,.297,.207,29.4,91.1,92.5,18,161,46.8,12.4,7.8
"Allen, Nick",1186,1186,100.0,341,311,251,68,48,13,2,5,67,19.6,22,6.5,145,625,.219,.210,.272,.259,.322,.266,.263,.238,3,.263,.103,23.2,81.3,90.0,5,137,21.5,1.2,0.9
"Aquino, Aristides",1182,1182,100.0,310,287,176,58,31,14,0,13,111,35.8,22,7.1,253,669,.202,.180,.261,.231,.387,.317,.283,.243,14,.276,.185,37.8,85.9,91.8,18,157,31.8,8.0,4.5
"Dickerson, Corey",1180,1180,100.0,318,300,251,83,57,19,1,6,51,16.0,14,4.4,154,685,.277,.264,.311,.295,.407,.371,.313,.293,9,.314,.130,22.5,87.6,90.6,11,160,31.1,3.6,2.8
"Nido, Tomás",1176,1176,100.0,347,316,245,79,59,16,0,4,85,24.5,16,4.6,249,714,.250,.235,.287,.274,.339,.368,.276,.281,16,.328,.089,34.9,82.6,90.6,7,141,32.2,6.5,4.6
"Knizner, Andrew",1173,1173,100.0,310,270,208,59,42,12,0,5,64,20.6,32,10.3,128,564,.219,.219,.314,.305,.319,.306,.288,.280,9,.267,.100,22.7,86.0,90.8,16,148,33.7,4.3,2.9
"Bethancourt, Christian",1166,1166,100.0,365,346,263,89,58,19,0,12,85,23.3,15,4.1,252,729,.257,.251,.291,.282,.416,.442,.307,.314,28,.308,.159,34.6,89.4,92.5,9,155,40.7,10.6,7.7
"Isbel, Kyle",1156,1156,100.0,314,287,207,63,37,12,6,8,83,26.4,21,6.7,120,537,.220,.220,.278,.273,.387,.323,.290,.266,9,.278,.167,22.3,88.9,92.2,10,150,40.1,4.3,2.9
"Yepez, Juan",1152,1152,100.0,305,278,217,71,43,15,0,13,65,21.3,21,6.9,157,624,.255,.220,.308,.266,.450,.404,.327,.291,19,.284,.194,25.2,86.9,91.3,18,152,34.1,8.8,6.2
"Haniger, Mitch",1152,1152,100.0,305,277,201,66,41,14,0,11,78,25.6,22,7.2,162,538,.238,.243,.302,.307,.408,.437,.311,.325,20,.289,.170,30.1,91.9,92.6,18,159,42.3,10.0,6.6
"Newman, Kevin",1151,1151,100.0,335,312,264,87,62,20,2,3,51,15.2,17,5.1,91,558,.279,.260,.321,.304,.385,.332,.310,.285,5,.324,.106,16.3,85.2,90.7,13,144,27.3,1.9,1.5
"Mejía, Francisco",1148,1148,100.0,327,316,247,79,49,23,0,7,70,21.4,8,2.4,167,707,.250,.242,.272,.264,.389,.328,.287,.261,6,.300,.139,23.6,86.8,90.7,16,156,25.9,2.4,1.8
"Cordero, Franchy",1147,1147,100.0,298,265,172,64,34,21,1,8,97,32.6,28,9.4,212,571,.242,.228,.314,.307,.419,.402,.320,.313,21,.346,.177,37.1,88.5,92.8,11,142,43.6,12.2,7.0
"Arroyo, Christian",1102,1102,100.0,330,307,261,88,64,17,1,6,50,15.2,14,4.2,128,635,.287,.292,.326,.326,.407,.430,.321,.330,15,.324,.121,20.2,88.3,91.7,9,146,38.3,5.7,4.5
"Reynolds, Matt",1097,1097,100.0,279,249,172,60,46,10,1,3,79,28.3,27,9.7,131,454,.241,.215,.315,.294,.325,.305,.288,.272,6,.337,.084,28.9,90.3,91.6,6,151,41.3,3.5,2.2
"Abrams, CJ",1093,1093,100.0,341,321,264,82,63,13,2,4,61,17.9,7,2.1,150,626,.255,.241,.289,.277,.346,.316,.280,.266,5,.302,.090,24.0,85.2,91.0,6,134,28.4,1.9,1.5
"Rosario, Eddie",1093,1093,100.0,308,288,213,58,39,13,1,5,78,25.3,17,5.5,199,602,.201,.201,.244,.248,.306,.321,.242,.250,10,.255,.104,33.1,87.2,90.8,15,154,31.0,4.7,3.2
"Pasquantino, Vinnie",1092,1092,100.0,322,281,242,85,61,12,0,12,41,12.7,36,11.2,78,507,.302,.289,.385,.378,.473,.475,.375,.374,20,.317,.171,15.4,91.0,92.8,12,164,44.2,8.3,6.2
"Castro, Rodolfo",1091,1091,100.0,292,266,187,62,38,9,4,11,80,27.4,23,7.9,177,522,.233,.210,.298,.276,.421,.354,.313,.280,12,.290,.188,33.9,86.6,91.8,11,138,34.2,6.4,4.1
"Albies, Ozzie",1085,1085,100.0,301,276,231,70,44,17,0,9,50,16.6,17,5.6,145,637,.254,.236,.299,.287,.413,.383,.308,.294,11,.275,.159,22.8,87.2,90.8,17,157,24.7,4.8,3.7
"DeJong, Paul",1085,1085,100.0,266,234,153,43,23,12,0,8,83,31.2,24,9.0,177,528,.184,.183,.274,.268,.338,.332,.274,.269,14,.241,.154,33.5,87.7,91.9,22,161,37.3,9.2,5.3
"Lowe, Brandon",1078,1078,100.0,299,262,197,60,37,12,2,9,66,22.1,33,11.0,196,576,.229,.237,.321,.322,.393,.401,.316,.320,18,.271,.164,34.0,89.3,91.9,17,153,36.0,9.1,6.0
"Brantley, Michael",1076,1076,100.0,302,268,234,75,53,14,1,7,36,11.9,30,9.9,58,448,.280,.310,.355,.385,.418,.467,.341,.374,15,.301,.138,12.9,89.6,92.2,10,162,42.7,6.4,5.0
"Smith, Josh",1075,1075,100.0,267,223,178,48,38,6,0,4,50,18.7,31,11.6,101,442,.215,.224,.328,.330,.296,.313,.289,.296,4,.256,.081,22.9,85.4,90.7,18,158,27.5,2.2,1.5
"Alfaro, Jorge",1070,1070,100.0,300,280,175,73,46,16,0,11,108,36.0,11,3.7,259,674,.261,.238,.300,.278,.436,.397,.318,.295,18,.378,.175,38.4,89.5,91.9,8,143,36.0,10.3,6.0
"Bleday, JJ",1067,1067,100.0,248,214,144,36,19,10,2,5,72,29.0,30,12.1,144,500,.168,.190,.274,.297,.304,.315,.262,.280,12,.223,.136,28.8,86.5,90.6,25,170,32.6,8.3,4.8
"Chisholm Jr., Jazz",1067,1067,100.0,275,245,171,63,32,11,4,16,77,28.0,23,8.4,166,508,.257,.242,.325,.320,.531,.473,.364,.345,27,.303,.273,32.7,89.1,92.1,14,151,43.9,15.8,9.8
"Phillips, Brett",1065,1065,100.0,256,227,125,32,20,7,0,5,107,41.8,21,8.2,197,481,.141,.156,.222,.230,.238,.244,.212,.220,5,.233,.097,41.0,85.6,90.5,19,163,28.0,4.0,2.0
"Jansen, Danny",1063,1063,100.0,276,242,197,64,35,13,0,16,51,18.5,25,9.1,110,492,.264,.262,.333,.337,.517,.511,.362,.366,25,.265,.252,22.4,90.4,92.2,23,169,45.7,12.7,9.1
"Luplow, Jordan",1055,1055,100.0,251,221,160,40,21,7,0,12,62,24.7,26,10.4,150,508,.181,.198,.275,.290,.376,.351,.288,.288,12,.189,.195,29.5,87.2,91.1,18,151,31.9,7.5,4.8
"Fraley, Jake",1053,1053,100.0,280,243,188,64,42,9,0,13,58,20.7,30,10.7,118,491,.263,.248,.350,.335,.461,.417,.353,.333,12,.291,.198,24.0,85.2,90.7,14,149,23.9,6.4,4.3
"McGuire, Reese",1045,1045,100.0,297,272,220,69,51,14,1,3,61,20.5,12,4.0,116,545,.254,.233,.290,.276,.346,.326,.279,.267,5,.313,.092,21.3,84.8,90.7,12,150,29.5,2.3,1.7
"Gomes, Yan",1045,1045,100.0,316,300,253,70,46,15,0,9,52,16.5,8,2.5,111,574,.233,.251,.257,.278,.373,.379,.273,.287,8,.251,.140,19.3,85.1,90.9,9,155,27.3,3.2,2.5
"Arcia, Orlando",1042,1042,100.0,281,251,197,62,42,10,0,10,56,19.9,26,9.3,126,470,.247,.252,.320,.329,.406,.417,.320,.329,13,.278,.159,26.8,90.1,91.9,11,143,37.6,6.6,4.6
"Molina, Yadier",1040,1040,100.0,288,280,237,61,46,9,0,6,44,15.3,5,1.7,135,611,.218,.231,.236,.250,.314,.328,.241,.254,8,.238,.096,22.1,84.6,90.3,17,155,25.3,3.4,2.8
"Baddoo, Akil",1039,1039,100.0,260,235,160,50,37,4,3,6,75,28.8,25,9.6,146,499,.213,.192,.288,.278,.332,.270,.278,.253,10,.286,.119,29.3,84.6,90.7,14,144,28.7,6.3,3.8
"Jeffers, Ryan",1033,1033,100.0,264,236,170,47,27,10,1,9,67,25.4,27,10.2,107,479,.199,.218,.281,.295,.364,.424,.286,.315,22,.237,.165,22.3,87.4,92.3,16,158,40.0,12.9,8.3
"Higashioka, Kyle",1033,1033,100.0,283,261,204,63,39,7,0,17,63,22.3,15,5.3,143,521,.241,.249,.281,.288,.464,.435,.319,.312,23,.249,.222,27.4,90.3,92.8,18,159,48.5,11.3,8.1
"Engel, Adam",1029,1029,100.0,279,263,185,59,43,13,1,2,79,28.3,11,3.9,163,495,.224,.219,.266,.261,.304,.287,.254,.246,3,.313,.080,32.9,87.8,91.6,15,150,31.9,1.6,1.1
"Friedl, TJ",1024,1024,100.0,274,241,205,59,33,11,5,10,42,15.3,20,7.3,91,451,.245,.215,.314,.295,.456,.335,.331,.283,9,.251,.212,20.2,84.0,91.1,18,154,27.8,4.4,3.3
"Wade Jr., LaMonte",1016,1016,100.0,262,226,174,48,29,9,1,9,55,21.0,27,10.3,85,457,.212,.218,.312,.314,.381,.404,.308,.319,17,.239,.168,18.6,87.2,91.4,20,159,33.9,9.8,6.5
"Alcántara, Sergio",1013,1013,100.0,242,221,165,47,31,9,1,6,62,25.6,13,5.4,106,436,.213,.209,.258,.254,.344,.291,.263,.244,4,.261,.131,24.3,85.8,90.3,13,157,32.1,2.4,1.7
"Machín, Vimael",1007,1007,100.0,256,226,181,49,36,12,0,1,48,18.8,25,9.8,82,452,.217,.243,.297,.323,.283,.343,.264,.301,7,.267,.066,18.1,89.3,91.0,10,164,38.7,3.9,2.7
"Hilliard, Sam",1003,1003,100.0,238,207,138,38,28,6,1,3,72,30.3,27,11.3,160,443,.184,.216,.277,.312,.266,.361,.250,.303,15,.259,.082,36.1,92.5,92.7,14,161,47.8,10.9,6.3
"Duffy, Matt",998,998,100.0,268,246,193,64,52,9,0,3,53,19.8,20,7.5,99,460,.260,.234,.321,.293,.333,.333,.294,.280,5,.321,.073,21.5,86.8,90.4,10,162,24.4,2.6,1.9
"Garver, Mitch",991,991,100.0,242,215,160,47,27,8,0,12,57,23.6,23,9.5,108,430,.219,.222,.298,.313,.423,.405,.314,.319,12,.236,.205,25.1,89.1,91.8,19,166,34.4,7.5,5.0
"Pache, Cristian",988,988,100.0,301,277,200,48,35,7,3,3,80,26.6,18,6.0,162,508,.173,.228,.232,.276,.253,.300,.219,.259,6,.232,.079,31.9,88.0,92.0,3,119,35.5,3.0,2.0
"Dubón, Mauricio",985,985,100.0,294,268,242,59,39,13,0,7,35,11.9,16,5.4,87,552,.220,.240,.261,.280,.347,.331,.265,.272,5,.224,.127,15.8,83.7,90.6,16,154,27.3,2.1,1.7
"Hampson, Garrett",978,978,100.0,262,232,168,50,32,12,3,3,70,26.7,23,8.8,112,440,.216,.202,.286,.282,.332,.290,.274,.261,7,.290,.116,25.5,83.5,90.3,8,148,26.2,4.2,2.7
"Miller, Brad",977,977,100.0,272,253,172,58,43,5,0,10,82,30.1,18,6.6,186,506,.229,.205,.279,.264,.368,.344,.285,.269,12,.296,.138,36.8,90.8,91.9,14,155,35.5,7.0,4.4
"Tsutsugo, Yoshi",974,974,100.0,223,194,139,37,27,7,0,3,59,26.5,25,11.2,95,432,.191,.197,.278,.275,.273,.285,.252,.254,8,.250,.082,22.0,89.1,90.7,11,165,35.3,5.8,3.6
"Gregorius, Didi",955,955,100.0,271,249,211,53,36,10,4,3,40,14.8,15,5.5,141,572,.213,.237,.269,.288,.321,.327,.262,.275,7,.240,.108,24.7,84.8,90.4,17,146,25.1,3.3,2.6
"Higgins, P.J.",947,947,100.0,244,212,156,47,29,11,1,6,61,25.0,24,9.8,112,408,.222,.205,.307,.290,.368,.287,.300,.264,5,.279,.146,27.5,83.8,90.4,8,148,23.7,3.2,2.0
"Meneses, Joey",942,942,100.0,242,226,176,74,46,14,0,14,52,21.5,13,5.4,106,458,.327,.267,.364,.310,.575,.457,.401,.332,18,.370,.248,23.1,91.5,92.3,10,159,46.6,10.2,7.4
"Barnes, Austin",933,933,100.0,236,201,160,44,27,8,0,9,44,18.6,29,12.3,74,394,.219,.214,.325,.325,.393,.336,.319,.301,7,.235,.174,18.8,86.4,91.0,14,154,35.0,4.4,3.0
"Duran, Jarren",931,931,100.0,244,222,154,51,30,15,3,3,69,28.3,17,7.0,137,471,.230,.223,.295,.285,.365,.358,.291,.286,11,.318,.135,29.1,87.4,91.0,7,146,35.7,7.1,4.5
"Gonzalez, Marwin",928,928,100.0,233,209,152,43,26,8,0,9,62,26.6,15,6.4,111,459,.206,.216,.270,.284,.373,.343,.282,.281,9,.243,.167,24.2,87.3,91.3,20,153,37.5,5.9,3.9
"Chirinos, Robinson",914,914,100.0,238,210,138,38,22,10,0,6,74,31.1,22,9.2,157,462,.181,.168,.270,.255,.314,.281,.264,.245,9,.244,.133,34.0,83.6,90.7,18,143,31.9,6.5,3.8
"Lowe, Josh",912,912,100.0,222,204,133,44,28,12,2,2,73,32.9,14,6.3,144,433,.216,.212,.271,.272,.324,.339,.264,.272,7,.323,.108,33.3,88.1,90.8,11,172,34.6,5.3,3.2
"Hummel, Cooper",912,912,100.0,233,200,131,36,21,8,3,4,70,30.0,31,13.3,99,365,.180,.210,.292,.307,.310,.332,.274,.292,8,.252,.130,27.1,87.3,91.8,7,132,31.3,6.1,3.4
"Villar, Jonathan",908,908,100.0,240,221,162,44,32,7,2,3,62,25.8,16,6.7,162,470,.199,.208,.251,.262,.290,.283,.241,.247,4,.259,.090,34.5,88.5,91.9,-1,136,36.4,2.5,1.7
"Zavala, Seby",906,906,100.0,221,192,131,52,34,15,0,3,66,29.9,21,9.5,181,488,.271,.207,.349,.295,.396,.326,.329,.283,11,.392,.125,37.1,87.7,90.9,21,166,33.6,8.4,5.0
"Madrigal, Nick",897,897,100.0,246,226,200,57,47,9,0,1,28,11.4,15,6.1,41,405,.252,.256,.307,.313,.305,.311,.276,.283,0,.284,.053,10.1,85.1,90.2,-1,131,22.0,0.0,0.0
"Mitchell, Cal",885,885,100.0,241,221,166,50,33,12,0,5,57,23.7,18,7.5,123,445,.226,.238,.283,.297,.348,.358,.279,.292,8,.281,.122,27.6,89.6,91.4,7,146,41.6,4.8,3.3
"Nevin, Tyler",885,885,100.0,219,187,139,38,30,5,0,3,51,23.3,25,11.4,104,404,.203,.214,.306,.316,.278,.326,.270,.293,4,.257,.075,25.7,87.5,90.9,17,156,34.5,2.9,1.8
"VanMeter, Josh",874,874,100.0,213,191,138,34,24,5,2,3,55,25.8,20,9.4,74,331,.178,.224,.254,.301,.272,.341,.238,.288,6,.230,.094,22.4,87.9,91.1,14,156,33.3,4.3,2.8
"Cabrera, Oswaldo",873,873,100.0,211,192,134,42,23,10,1,8,60,28.4,17,8.1,127,451,.219,.215,.281,.277,.406,.352,.299,.278,10,.272,.188,28.2,87.1,90.8,20,172,37.3,7.5,4.7
"Fortes, Nick",869,869,100.0,246,223,178,51,35,6,1,9,45,18.3,18,7.3,88,389,.229,.246,.301,.319,.386,.394,.304,.317,12,.249,.157,22.6,89.0,91.9,15,161,37.1,6.7,4.9
"Kiermaier, Kevin",861,861,100.0,236,219,156,50,34,9,0,7,63,26.7,16,6.8,142,449,.228,.250,.284,.301,.365,.388,.287,.305,10,.289,.137,31.6,87.8,91.1,6,137,35.9,6.4,4.2
"Vargas, Ildemaro",860,860,100.0,257,242,216,66,44,15,1,6,28,10.9,10,3.9,55,423,.273,.227,.309,.265,.417,.305,.316,.255,4,.287,.145,13.0,85.9,91.0,6,145,25.9,1.9,1.6
"Almora Jr., Albert",857,857,100.0,241,220,175,51,35,10,1,5,47,19.5,18,7.5,105,443,.232,.233,.292,.292,.355,.307,.286,.270,3,.272,.123,23.7,83.4,90.4,7,128,24.6,1.7,1.2
"Pratto, Nick",854,854,100.0,204,173,102,34,15,9,2,8,75,36.8,25,12.3,138,383,.197,.173,.300,.266,.410,.322,.311,.267,12,.280,.214,36.0,85.3,90.8,18,167,34.3,11.8,5.9
"Maile, Luke",853,853,100.0,216,188,136,43,29,11,0,3,55,25.5,22,10.2,108,383,.229,.194,.315,.281,.335,.301,.292,.265,7,.301,.106,28.2,84.5,90.5,17,153,25.0,5.1,3.2
"Chang, Yu",849,849,100.0,228,204,136,46,30,10,0,6,70,30.7,18,7.9,121,415,.225,.213,.298,.294,.363,.357,.293,.290,11,.308,.137,29.2,88.8,91.6,14,159,30.9,8.1,4.8
"Serven, Brian",848,848,100.0,223,201,156,41,29,4,1,7,48,21.5,14,6.3,125,456,.204,.212,.271,.271,.338,.291,.272,.254,4,.231,.134,27.4,83.7,90.4,12,142,28.8,2.6,1.8
"Camargo, Johan",840,840,100.0,203,187,146,44,35,5,0,4,42,20.7,14,6.9,103,411,.235,.225,.292,.286,.326,.309,.277,.267,5,.284,.091,25.1,86.7,90.8,11,142,30.1,3.4,2.5
"Kelenic, Jarred",835,835,100.0,236,214,139,34,17,6,1,10,77,32.6,19,8.1,139,414,.159,.169,.229,.242,.336,.335,.249,.257,14,.186,.178,33.6,86.5,91.6,16,145,31.7,10.1,5.9
"Rendon, Anthony",831,831,100.0,219,191,152,46,27,13,0,6,41,18.7,24,11.0,67,355,.241,.241,.329,.343,.403,.392,.323,.331,13,.274,.162,18.9,89.5,92.1,19,180,36.8,8.6,5.9
